,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Kloulklubed,PW,75.2,7.04,134.26,100,90,9.95
1,Ancud,CL,54.69,-41.87,-73.82,65,68,7.16
2,Pitimbu,BR,84.2,-7.47,-34.81,58,20,11.41
3,Tuktoyaktuk,CA,-14.81,69.45,-133.04,75,20,3.36
4,Itaituba,BR,91.4,-4.28,-55.98,55,20,3.36
5,Anda,CN,1.81,46.4,125.32,69,0,9.28
6,Albany,US,37.4,42.65,-73.76,47,20,13.87
7,Ushuaia,AR,48.2,-54.8,-68.3,42,20,28.86
8,Carnarvon,AU,70.93,-24.87,113.63,98,80,13.87
9,Labuhan,ID,80.7,-6.88,112.21,100,76,9.84
10,Bajil,YE,71.25,15.06,43.29,72,0,4.92
11,Klaksvik,FO,39.2,62.23,-6.59,55,8,24.16
12,Miri,MY,77,4.41,114.01,94,75,9.17
13,Filingue,NE,84.93,14.35,3.32,56,0,2.68
14,Iqaluit,CA,1.4,63.75,-68.51,54,20,5.82
15,Buin,CL,77,-33.73,-70.75,27,0,17.22
16,Qaanaaq,GL,-3.91,77.48,-69.36,100,56,8.28
17,Hithadhoo,MV,81.6,-0.6,73.08,100,80,10.29
18,Talnakh,RU,-27.26,69.49,88.4,42,24,2.68
19,Upernavik,GL,16.44,72.79,-56.15,100,20,12.75
20,Aura,FI,41,60.62,22.58,75,56,13.87
21,Qesarya,IL,70.11,32.52,34.9,77,0,3.36
22,Fairbanks,US,12.2,64.84,-147.72,92,90,2.8
23,Pisco,PE,68,-13.7,-76.22,72,0,11.41
24,Saldanha,ZA,60.8,-33.01,17.94,63,24,6.93
25,Awjilah,LY,55.5,29.11,21.29,42,20,4.81
26,Hobart,AU,59,-42.88,147.33,82,0,5.82
27,Vaini,TO,73.4,-21.2,-175.2,100,90,14.99
28,Mathura,IN,62.83,27.5,77.68,66,8,7.05
29,Hermanus,ZA,63.24,-34.42,19.23,47,48,2.68
30,Tikhvin,RU,36.96,59.65,33.53,95,88,9.51
31,Inta,RU,20.13,66.03,60.17,87,56,2.8
32,Beloha,MG,70.66,-25.17,45.05,81,48,2.46
33,Kapaa,US,71.6,22.08,-159.32,83,75,10.29
34,Oshikango,NA,77.68,-17.4,15.88,29,0,3.02
35,Petropavlovsk-Kamchatskiy,RU,35.6,53.05,158.65,55,20,15.66
36,Hilo,US,59.32,19.73,-155.09,72,1,5.82
37,Rikitea,PF,72.42,-23.12,-134.97,100,12,9.51
38,Bilma,NE,69.76,18.69,12.92,24,0,7.83
39,Geraldton,AU,60.8,-28.77,114.6,93,90,8.05
40,Tiksi,RU,9.87,71.69,128.87,82,80,12.41
41,Teriberka,RU,16.44,69.16,35.15,100,12,3.13
42,Vestmannaeyjar,IS,32,63.44,-20.27,100,20,17.22
43,Waipawa,NZ,55.4,-41.41,175.52,71,20,19.46
44,Atuona,PF,78.63,-9.8,-139.03,100,92,16.44
45,Bluff,NZ,50.91,-46.6,168.33,100,0,11.18
46,Turan,VN,77.74,16.07,108.22,94,40,2.24
47,Bethel,US,45.81,41.37,-73.41,31,1,9.17
48,Nanortalik,GL,25.35,60.14,-45.24,100,0,8.72
49,Ilulissat,GL,8.6,69.22,-51.1,55,75,16.11
50,Kununurra,AU,80.6,-15.77,128.73,83,75,5.82
51,Caravelas,BR,77.46,-17.71,-39.25,99,0,15.77
52,Yellowknife,CA,-11.21,62.46,-114.35,76,5,6.93
53,Helong,CN,9.78,42.54,129,64,32,5.82
54,Bredasdorp,ZA,60.8,-34.53,20.04,72,48,4.7
55,Georgetown,GY,89.6,6.8,-58.16,66,75,13.87
56,Butaritari,KI,82.41,3.07,172.79,100,68,6.49
57,Cape Town,ZA,62.6,-33.93,18.42,48,0,5.82
58,Amparihy,MG,73.4,-25.02,46.97,94,75,4.7
59,Dubovskoye,RU,29.26,47.41,42.76,82,0,8.05
60,Constantine,DZ,48.2,36.37,6.61,76,20,8.05
61,Boguchany,RU,5.37,58.38,97.45,83,80,2.46
62,Ondo,NG,78.63,7.1,4.83,81,24,3.69
63,Busselton,AU,62.38,-33.65,115.33,100,92,3.24
64,Linkoping,SE,44.6,58.41,15.62,75,75,14.99
65,Uaua,BR,91.54,-9.84,-39.48,24,36,8.5
66,Kavieng,PG,82.32,-2.57,150.8,100,36,2.8
67,Bloemfontein,ZA,59,-29.12,26.21,24,0,3.36
68,Ballina,AU,69.45,-28.87,153.57,100,56,11.74
69,Jinhua,CN,6.31,41.43,128.03,64,56,7.49
70,Jamestown,US,35.06,42.1,-79.24,69,1,8.05
71,Puerres,CO,62.28,1.19,-77.27,64,75,10.29
72,Vostok,RU,0.64,46.49,135.88,69,68,2.01
73,Sisimiut,GL,-3.32,66.94,-53.67,100,20,3.8
74,Salalah,OM,80.6,17.02,54.09,65,40,9.51
75,Castro,BR,69.27,-24.79,-50.01,100,32,4.59
76,Gigmoto,PH,79.71,13.78,124.39,100,80,6.26
77,Luanda,AO,78.8,-8.84,13.23,74,40,4.7
78,Pahrump,US,67.35,36.21,-115.98,39,1,19.46
79,Husavik,IS,32,66.04,-17.34,100,75,12.75
80,Mogadishu,SO,82.32,2.04,45.34,98,36,16.89
81,Dikson,RU,-2.47,73.51,80.55,100,0,15.32
82,Ishigaki,JP,78.49,24.34,124.16,100,88,10.51
83,Orotukan,RU,-12.01,62.27,151.7,90,68,2.8
84,Sungairaya,ID,76.11,0.7,108.9,90,24,1.23
85,Poum,NC,74.58,-20.23,164.02,100,44,16.89
86,Pringsewu,ID,74.31,-5.36,104.97,91,48,3.36
87,Disa,IN,67.24,24.25,72.17,43,0,11.41
88,Damaturu,NG,84.48,11.75,11.96,23,0,9.51
89,Stornoway,GB,44.6,58.21,-6.39,81,20,21.92
90,Nishihara,JP,75.2,26.18,127.76,88,75,11.41
91,Barrow,US,12.2,71.29,-156.79,92,90,4.7
92,Longyearbyen,SJ,24.8,78.22,15.64,79,75,6.93
93,Menongue,AO,80.56,-14.66,17.69,26,100,4.7
94,Mehamn,NO,32,71.04,27.85,79,0,5.82
95,Luba,GQ,77,3.46,8.55,94,20,5.82
96,Horta (Angústias),PT,66.2,38.53,-28.64,77,75,11.41
97,Torbay,CA,36.61,47.67,-52.73,99,90,10.29
98,Oranjemund,NA,61.62,-28.55,16.43,92,0,16.33
99,Nalut,LY,50.37,31.87,10.98,85,0,4.03
100,Doha,QA,77,25.29,51.53,61,0,4.7
101,Kodiak,US,37.4,57.79,-152.41,51,1,19.46
102,Hurricane,US,60.22,37.18,-113.29,37,90,3.36
103,Maniitsoq,GL,15.72,65.42,-52.9,100,24,9.73
104,Bulawayo,ZW,68,-20.15,28.58,64,0,10.29
105,Lavrentiya,RU,22.2,65.58,-171,100,0,6.93
106,Male,MV,84.2,4.17,73.51,79,75,3.36
107,Murgab,TM,42.8,37.5,61.97,81,5,4.7
108,Suileng,CN,-5.44,47.25,127.08,69,0,6.93
109,Bengkulu,ID,78.63,-3.8,102.27,100,92,2.57
110,Tasiilaq,GL,19.4,65.61,-37.64,48,20,8.05
111,Dublyany,UA,37.4,49.9,24.09,93,75,2.24
112,Mahebourg,MU,77,-20.41,57.7,83,75,9.17
113,Saint-Philippe,RE,74.35,-21.36,55.77,94,56,2.24
114,Cuamba,MZ,70.98,-14.8,36.54,85,76,8.39
115,Barenburg,DE,41.43,52.62,8.8,81,0,6.93
116,Lebu,CL,54.96,-37.62,-73.65,100,0,19.24
117,Khatanga,RU,-15.79,71.97,102.5,24,36,4.47
118,Goderich,CA,35.29,43.75,-81.72,87,68,12.41
119,Chuy,UY,71.34,-33.7,-53.46,83,20,8.05
120,Ornskoldsvik,SE,29.21,63.29,18.72,86,0,6.93
121,Naze,JP,72.24,28.37,129.48,100,92,20.92
122,Avarua,CK,77,-21.21,-159.78,78,40,12.75
123,Druzhba,UA,31.11,52.04,33.95,91,32,9.84
124,Glowno,PL,41,51.96,19.72,93,75,5.82
125,Tabatinga,BR,83.3,-4.25,-69.94,78,75,2.24
126,Baykit,RU,-14.89,61.67,96.37,64,76,3.69
127,Dubbo,AU,62.6,-32.25,148.62,82,90,10.29
128,Moyale,KE,72.73,3.52,39.06,35,0,9.28
129,Dhidhdhoo,MV,82.86,6.88,73.1,100,80,7.27
130,Antalaha,MG,77.37,-14.9,50.28,84,0,7.27
131,Yanam,IN,77.55,16.73,82.22,91,8,5.7
132,Krasnyy Bor,RU,39.2,59.68,30.67,86,20,8.95
133,Narsaq,GL,21.2,60.92,-46.05,48,90,4.7
134,Ahipara,NZ,59.64,-35.17,173.17,89,32,19.91
135,Gushikawa,JP,75.2,26.35,127.87,88,75,11.41
136,Kruisfontein,ZA,59.46,-34,24.73,87,0,11.52
137,Turukhansk,RU,-2.69,65.82,87.98,61,80,9.73
138,Manzhouli,CN,-6.02,49.6,117.43,53,36,7.61
139,Kristinestad,FI,36.15,62.27,21.38,89,0,9.62
140,Fortuna,US,46.58,40.6,-124.16,100,90,5.82
141,Chicama,PE,66.2,-7.84,-79.15,82,75,9.17
142,Severo-Kurilsk,RU,31.47,50.68,156.12,100,56,6.04
143,Jumla,NP,21.34,29.27,82.18,100,32,1.79
144,Thompson,CA,10.4,55.74,-97.86,72,90,13.87
145,Idritsa,RU,38.67,56.33,28.9,95,88,11.41
146,Odesskoye,RU,33.9,54.21,72.97,94,92,10.85
147,Mahibadhoo,MV,82.81,3.78,72.97,100,44,7.61
148,Westport,US,46.26,41.14,-73.36,31,1,12.75
149,Victoria,CA,44.01,48.43,-123.37,81,75,11.41
150,Coquimbo,CL,64.4,-29.95,-71.34,59,20,12.75
151,Kishorganj,BD,69.99,24.43,90.77,93,36,2.8
152,Pandan,PH,79.71,14.05,124.17,100,80,6.26
153,Ekimchan,RU,-19.57,53.07,132.97,76,36,2.01
154,Ola,RU,1.4,59.58,151.28,91,44,15.55
155,Dniprodzerzhynsk,UA,35.6,48.51,34.6,80,0,4.47
156,Namibe,AO,71.7,-15.2,12.15,100,0,5.7
157,Lompoc,US,62.62,34.64,-120.46,82,90,6.93
158,Ladario,BR,84.25,-19,-57.6,69,75,10.29
159,Shimoda,JP,59.91,34.67,138.95,100,92,14.32
160,Brownsville,US,83.8,25.9,-97.5,58,75,16.11
161,Padang,ID,81.91,-0.95,100.35,100,48,4.81
162,Abriaqui,CO,77,6.63,-76.06,57,75,8.05
163,Assisi,IT,50,43.07,12.62,76,0,12.75
164,Fare,PF,78.99,-16.7,-151.02,100,100,20.36
165,Teya,RU,-0.49,60.38,92.63,75,80,2.8
166,Evensk,RU,34.44,61.95,159.23,95,92,15.77
167,Chokurdakh,RU,-9.89,70.63,147.92,52,0,3.02
168,Souillac,MU,77,-20.52,57.52,83,75,9.17
169,Touros,BR,86.41,-5.2,-35.46,57,0,13.53
170,Provideniya,RU,30.75,64.38,-173.3,100,76,15.43
171,Balclutha,NZ,40.92,-46.23,169.75,81,0,5.37
172,Luau,AO,68.91,-10.71,22.22,91,92,3.24
173,Gao,ML,82.14,16.27,-0.04,20,0,8.5
174,Lakatoro,VU,77.46,-16.1,167.42,92,64,7.83
175,Batagay,RU,-17.72,67.63,134.63,75,56,4.03
176,Luderitz,NA,68,-26.65,15.16,60,0,11.41
177,Saskylakh,RU,6.09,71.92,114.08,82,80,8.84
178,Hashtrud,IR,24.45,37.48,47.05,68,0,2.8
179,Esperance,AU,64.59,-33.87,121.9,93,8,6.49
180,Sanary-sur-Mer,FR,53.55,43.12,5.8,71,0,2.24
181,Khash,IR,33.31,28.22,61.22,45,0,3.47
182,Sechura,PE,72.42,-5.56,-80.82,78,0,10.51
183,Kimbe,PG,77.64,-5.55,150.14,100,68,3.02
184,Watsa,CD,70.39,3.04,29.54,83,20,5.14
185,Collie,AU,58.06,-33.37,116.15,95,48,3.8
186,Ixtapa,MX,87.8,20.7,-105.2,55,20,2.35
187,Roald,NO,39.74,62.58,6.13,65,40,25.28
188,Gorno-Altaysk,RU,0.73,51.96,85.95,62,24,2.8
189,Hofn,IS,33.8,64.25,-15.21,50,20,28.86
190,Shaoguan,CN,66.66,24.8,113.58,100,88,3.69
191,Margate,GB,40.12,51.38,1.39,69,0,5.82
192,Ambovombe,MG,71.79,-25.17,46.08,95,88,14.09
193,Sitka,US,34.29,57.05,-135.33,69,90,23.04
194,Rawson,AR,55.18,-43.3,-65.1,74,8,33.22
195,Yambio,SS,73.63,4.57,28.4,87,12,2.46
196,Mareeba,AU,75.2,-17,145.43,73,20,8.05
197,Vardo,NO,27.61,70.37,31.11,74,40,12.75
198,Dakar,SN,82.4,14.69,-17.44,51,0,8.05
199,Aklavik,CA,-18.41,68.22,-135.01,75,75,5.82
200,Galesong,ID,77,-5.32,119.37,94,20,1.12
201,Tonantins,BR,89.79,-2.87,-67.8,64,24,5.7
202,Nata,PA,78.76,8.33,-80.52,100,48,4.7
203,Snasa,NO,35.6,64.25,12.38,91,75,13.87
204,Ambilobe,MG,77.86,-13.2,49.05,69,44,3.47
205,Lorengau,PG,82.36,-2.02,147.27,100,12,4.7
206,Mbandaka,CD,77.73,0.05,18.26,90,68,2.46
207,Adrar,DZ,68,27.87,-0.29,24,0,6.93
208,Bintulu,MY,77,3.17,113.03,100,75,4.7
209,Koslan,RU,21.16,63.46,48.9,82,64,5.26
210,Shenzhen,CN,75.2,22.55,114.07,78,0,2.24
211,Kenai,US,19.4,60.55,-151.26,100,90,6.93
212,Chapais,CA,12.2,49.78,-74.85,78,20,9.17
213,Pula,HR,50,44.87,13.85,66,0,12.75
214,Vao,NC,71.11,-22.67,167.48,100,0,15.66
215,Katsuura,JP,50,35.13,140.3,71,75,5.82
216,Khandyga,RU,-23.57,62.67,135.6,35,56,2.91
217,Phatthaya,TH,78.8,12.93,100.88,88,20,8.95
218,Faanui,PF,79.71,-16.48,-151.75,100,80,19.01
219,Irituia,BR,87.72,-1.77,-47.44,68,56,8.95
220,Hambantota,LK,79.93,6.12,81.12,100,44,5.59
221,Nabire,ID,70.44,-3.37,135.48,94,68,2.01
222,Ostrovnoy,RU,19.95,68.05,39.51,94,88,10.18
223,Warwick,US,45.05,41.7,-71.42,42,20,13.87
224,Gasa,BT,-7.06,27.9,89.73,41,0,1.9
225,Udachnyy,RU,-10.79,66.42,112.4,70,56,5.82
226,Derzhavinsk,KZ,34.84,51.1,66.32,98,92,12.64
227,Bilibino,RU,-6.92,68.05,166.44,57,24,3.02
228,Mao,ES,53.6,39.89,4.27,66,20,4.7
229,Orizona,BR,87,-17.03,-48.3,48,12,5.82
230,Tateyama,JP,50,34.98,139.87,71,75,5.82
231,Ilebo,CD,76.74,-4.32,20.58,88,76,0.56
232,Bousse,BF,86,12.66,-1.89,23,0,2.57
233,Inuvik,CA,-15.26,68.35,-133.72,75,20,2.68
234,Codajas,BR,96,-3.84,-62.06,46,20,5.82
235,Gerash,IR,60.8,27.67,54.14,48,0,2.01
236,Waddan,LY,49.11,29.16,16.14,45,0,5.26
237,Havoysund,NO,27.45,71,24.66,100,0,5.82
238,Roma,IT,53.29,41.89,12.48,76,0,5.82
239,Klyuchi,RU,30.03,52.27,79.17,84,80,11.52
240,Hasaki,JP,44.08,35.73,140.83,81,75,4.7
241,Isiro,CD,73.14,2.77,27.62,88,56,3.47
242,Ambon,ID,82.14,-3.7,128.18,100,64,5.26
243,Sisak,HR,41,45.47,16.38,86,90,4.7
244,Estevan,CA,17.6,49.13,-102.98,62,1,4.7
245,Niamey,NE,93.2,13.51,2.11,10,0,3.36
246,Southampton,GB,38.14,50.9,-1.4,100,0,2.91
247,Champerico,GT,91.4,14.3,-91.92,49,20,11.41
248,Rudnik,RU,22.51,69.75,61.65,90,88,6.04
249,Lisakovsk,KZ,26.16,52.54,62.49,93,24,9.51
250,Gamba,GA,75.21,-2.65,10,98,92,4.25
251,Katherine,AU,77,-14.47,132.27,88,88,3.36
252,Leningradskiy,RU,12.48,69.38,178.42,99,0,15.32
253,Nizhnekamsk,RU,32,55.64,51.82,93,75,13.42
254,Sinnamary,GF,83.67,5.38,-52.95,87,0,10.96
255,Nipawin,CA,14,53.37,-104,78,90,12.75
256,Belmonte,BR,82.99,-15.86,-38.88,74,75,13.87
257,Port-Gentil,GA,82.4,-0.72,8.78,83,20,6.93
258,Lenger,KZ,33.8,42.18,69.88,80,24,6.71
259,Ketchikan,US,34.39,55.34,-131.65,100,90,21.92
260,Gopalur,IN,76.96,16.62,77.8,58,48,8.61
261,Lasa,IT,32.99,46.62,10.7,64,0,6.93
262,Waitati,NZ,36.69,-45.75,170.57,91,0,2.8
263,Buraydah,SA,71.6,26.33,43.98,33,0,8.05
264,Isangel,VU,73.86,-19.55,169.27,100,0,16.11
