,City,Country,Temperature (F),Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
265,Waingapu,ID,72.06,-9.66,120.26,99,48,2.68
266,Tura,IN,66.12,25.52,90.22,89,8,2.24
267,Taga,RO,44.62,46.95,24.05,93,40,2.57
268,Buala,SB,79.21,-8.14,159.59,100,48,1.9
269,Shingu,JP,58.92,33.73,135.98,100,100,12.75
270,Dwarka,IN,76.92,22.24,68.97,99,0,20.58
271,Sibolga,ID,68.68,1.74,98.78,100,76,1.23
272,Taoudenni,ML,69.76,22.68,-3.98,11,56,8.61
273,Arman,RU,1.4,59.7,150.17,91,48,2.68
274,Chifeng,CN,8.29,42.27,118.96,27,0,9.62
275,Tomatlan,MX,85.65,19.93,-105.25,67,0,3.36
276,Constitucion,CL,60.36,-35.33,-72.42,69,64,18.23
277,Alugan,PH,78.76,12.22,125.48,100,88,7.05
278,Bemidji,US,34.99,47.47,-94.88,80,1,8.05
279,Natchitoches,US,77.67,31.76,-93.09,61,40,12.75
280,Portobelo,PA,82.4,9.55,-79.65,83,40,5.82
281,Sovetskiy,RU,19.68,61.36,63.58,89,92,2.68
282,Celendin,PE,69.8,-6.87,-78.15,28,75,4.7
283,Kahului,US,70.36,20.89,-156.47,78,40,4.36
284,Saint-Leu,RE,74.34,-21.15,55.28,94,36,2.24
285,Orlovskiy,RU,31.2,46.87,42.06,89,0,9.17
286,Ruidoso,US,74.77,33.33,-105.67,13,1,26.4
287,Bam,IR,35.16,29.11,58.36,70,0,2.8
288,Zhanaozen,KZ,35.43,43.3,52.8,93,32,10.07
289,Hamilton,CA,33.8,43.23,-79.95,69,75,9.17
290,Svetlogorsk,BY,35.07,52.63,29.73,94,92,7.61
291,Rocha,UY,73.5,-34.48,-54.33,60,12,8.95
292,Cherskiy,RU,-6.07,68.75,161.3,43,0,3.69
293,Cascavel,BR,78.8,-24.96,-53.46,65,75,27.51
294,Kendari,ID,75.84,-3.94,122.5,91,68,2.46
295,Honningsvag,NO,32,70.98,25.97,100,0,5.82
296,Beringovskiy,RU,31.02,63.05,179.32,95,92,10.85
297,Mandera,KE,75.16,3.94,41.87,31,0,7.94
298,Qasigiannguit,GL,8.6,68.82,-51.19,55,75,16.11
299,Tamiahua,MX,77.86,21.27,-97.45,100,0,1.68
300,Fayaoue,NC,73.32,-20.65,166.53,100,0,16.78
301,Cleethorpes,GB,41.22,53.56,-0.03,81,40,11.41
302,Anjangaon,IN,73.77,21.16,77.31,63,76,2.46
303,Vondrozo,MG,72.96,-22.82,47.28,87,92,6.71
304,Malazgirt,TR,27.42,39.14,42.54,84,36,2.46
305,Copiapo,CL,68,-27.37,-70.33,52,75,8.05
306,Atar,MR,86,20.52,-13.05,19,56,9.17
307,Lata,PT,53.6,40.16,-8.33,93,40,2.24
308,Kandrian,PG,75.03,-6.22,149.55,100,36,2.8
309,Leh,IN,-0.58,34.17,77.58,66,68,1.79
310,Lagoa,PT,66.84,39.05,-27.98,100,100,15.55
311,Takoradi,GH,80.83,4.88,-1.76,100,20,10.07
312,Vangaindrano,MG,72.78,-23.35,47.6,89,88,4.59
313,Bowen,AU,68,-20.02,148.23,94,40,5.82
314,Pyt-Yakh,RU,20.4,60.75,72.86,91,64,4.59
315,Merauke,ID,76.06,-8.47,140.33,100,56,4.36
316,Tiznit,MA,59.73,29.58,-9.5,56,0,2.01
317,Natal,BR,82.4,-5.79,-35.21,61,40,16.11
318,Egvekinot,RU,-5.53,66.32,-179.17,54,12,1.79
319,Sur,OM,75.66,22.57,59.53,100,0,7.05
320,Maragogi,BR,79.62,-9.01,-35.22,78,68,9.4
321,Aykhal,RU,-12.77,66,111.5,76,56,6.04
322,Vitim,RU,-11.56,59.45,112.56,73,44,3.24
323,Mana,GF,87.63,5.66,-53.78,64,36,4.03
324,Sekoma,BW,60.81,-24.4,23.88,33,0,5.26
325,Smithers,CA,14,54.78,-127.17,92,90,4.7
326,College,US,12.2,64.86,-147.8,92,90,2.8
327,Aasiaat,GL,20.26,68.71,-52.87,100,8,8.61
328,Coihaique,CL,53.02,-45.58,-72.07,35,20,26.4
329,Yuncheng,CN,31.24,35.02,110.99,97,24,1.68
330,Lulea,SE,26.6,65.58,22.15,100,90,11.41
331,Mackenzie,CA,12.2,55.3,-123.17,85,90,8.05
332,Asau,RO,44.6,46.43,26.4,93,75,8.05
333,Notse,TG,79.8,6.95,1.17,86,44,5.26
334,Pointe-Noire,CG,78.8,-4.78,11.86,88,20,8.05
335,Iquique,CL,68,-20.22,-70.14,60,75,10.29
336,Emba,CY,63.91,34.81,32.42,82,0,5.82
337,Lokomotivnyy,RU,24.45,53.01,60.57,81,0,10.74
338,Havelock,US,54.79,34.88,-76.9,47,1,10.29
339,Abha,SA,59.94,18.22,42.51,87,0,1.23
340,Srednekolymsk,RU,-15.34,67.45,153.68,68,36,2.8
341,Nefteyugansk,RU,17.6,61.1,72.6,100,75,2.24
342,Ueno,JP,50,34.75,136.13,81,75,12.75
343,Balabac,PH,76.78,7.99,117.06,100,88,12.53
344,Broome,AU,82.4,-17.97,122.23,69,8,6.93
345,Agadir,MA,66.2,30.42,-9.6,63,0,6.93
346,Pontarlier,FR,39.22,46.9,6.36,93,90,11.41
347,Emporia,US,69.8,38.4,-96.18,64,20,25.28
348,Luangwa,ZM,77.23,-15.62,30.42,69,92,12.41
349,Chimore,BO,83.49,-16.98,-65.13,67,44,3.91
350,Along,IN,59.01,28.17,94.77,84,36,2.01
351,Mutis,CO,78.76,6.23,-77.4,100,56,7.49
352,Tuatapere,NZ,43.21,-46.13,167.68,100,0,1.68
353,Bogo,PH,82.09,11.05,124.01,100,56,12.75
354,Montealegre,ES,41,42.59,-6.27,65,0,2.24
355,Camacha,PT,67.23,33.08,-16.33,77,40,6.93
356,Hirado,JP,56.49,33.36,129.55,100,100,10.74
357,Kutum,SD,77.1,14.2,24.67,40,100,3.02
358,Littleton,US,63,39.61,-105.02,33,75,11.41
359,Opuwo,NA,75.84,-18.06,13.84,31,24,4.03
360,Vanimo,PG,83.89,-2.67,141.3,100,48,11.86
361,Hualmay,PE,71.7,-11.1,-77.61,61,0,4.81
362,Jacareacanga,BR,91.4,-6.22,-57.75,70,75,4.7
363,Pevek,RU,2.13,69.7,170.31,98,0,5.7
364,Atambua,ID,78,-9.11,124.89,100,68,4.81
365,Carroll,US,51.1,42.07,-94.87,87,90,17.22
366,Dombarovskiy,RU,29.49,50.76,59.54,93,76,10.29
367,Bata,GQ,82.4,1.86,9.77,88,40,6.93
368,Kamenka,RU,26.29,51.32,42.77,78,12,6.26
369,Butiama,TZ,77,-1.77,33.97,78,20,5.82
370,Kashechewan,CA,20.49,52.3,-81.62,79,88,13.31
371,Zhob,PK,26.38,31.34,69.45,69,0,2.57
372,Stepnyak,KZ,32.86,52.83,70.78,95,88,12.3
373,Barcelos,PT,51.8,41.54,-8.62,87,0,2.24
374,Tigil,RU,31.11,57.8,158.67,92,88,14.88
375,Tsiombe,MG,69.54,-25.3,45.48,86,48,5.26
376,Tabas,IR,37.23,33.6,56.92,55,0,3.8
377,Srandakan,ID,72.24,-7.94,110.25,100,88,3.02
378,Bonavista,CA,39.39,48.65,-53.11,97,80,13.53
379,Dourbali,TD,84.79,11.81,15.86,22,0,10.18
380,Bathsheba,BB,87.8,13.22,-59.52,74,20,11.41
381,Yulara,AU,69.8,-25.24,130.99,64,0,5.82
382,Hope,US,71.6,33.67,-93.59,78,90,14.99
383,Mildura,AU,59.28,-34.2,142.15,100,76,0.89
384,Warri,NG,77.19,5.52,5.75,95,32,5.03
385,Igdir,TR,42.8,39.92,44.05,75,20,4.7
386,Hjelset,NO,37.26,62.78,7.48,100,75,25.28
387,Lahaina,US,71.19,20.88,-156.68,83,75,11.41
388,Pangody,RU,16.62,65.85,74.49,82,92,7.49
389,Arinos,BR,90.6,-15.92,-46.11,40,0,8.28
390,Brzeg,PL,35.6,50.86,17.47,100,20,6.93
391,Fuxin,CN,13.65,42.02,121.66,29,0,12.53
392,Noumea,NC,64.4,-22.28,166.46,72,40,9.4
393,Motygino,RU,13.11,58.18,94.76,94,92,4.59
394,Hokitika,NZ,54.24,-42.72,170.97,100,8,3.91
395,Voh,NC,72.06,-20.97,164.7,100,0,16.33
396,Kampot,KH,77.14,10.62,104.18,93,88,4.03
397,Kewanee,US,38.68,41.25,-89.92,86,90,14.99
398,Ust-Kishert,RU,27.51,57.37,57.25,92,88,9.06
399,Ludwigsburg,DE,39.2,48.9,9.19,93,75,1.12
400,Sevlievo,BG,44.6,43.03,25.11,100,92,4.7
401,Cayenne,GF,87.8,4.93,-52.33,58,0,12.75
402,Nanzhou,CN,48.66,29.36,112.4,100,92,23.71
403,Dunedin,NZ,36.69,-45.87,170.5,91,0,2.8
404,Abay,KZ,28.4,49.63,72.85,86,0,20.13
405,Cidreira,BR,73.36,-30.18,-50.21,86,36,10.51
406,Yumen,CN,17.38,40.28,97.2,87,64,5.59
407,Meulaboh,ID,78.9,4.14,96.13,100,80,2.57
408,Ahuimanu,US,72.93,21.44,-157.84,65,20,10.29
409,Poronaysk,RU,19.14,49.22,143.12,100,8,6.6
410,Havre-Saint-Pierre,CA,32,50.23,-63.6,85,90,18.34
411,Chaihe,CN,1.77,44.77,129.7,66,32,4.03
412,Soderhamn,SE,37.77,61.3,17.06,75,0,10.29
413,Kargopol,RU,32.73,61.51,38.95,91,88,15.1
414,Scarborough,GB,41,54.28,-0.4,86,20,9.17
415,Struga,MK,48.2,41.18,20.68,76,75,4.7
416,Korbach,DE,37.4,51.28,8.87,93,40,1.12
417,Miraflores,CO,81.46,1.34,-71.95,85,32,3.02
418,Coxim,BR,81.91,-18.51,-54.76,92,48,7.49
419,Nouadhibou,MR,78.8,20.93,-17.03,31,0,4.7
420,Deputatskiy,RU,-7.46,69.3,139.9,72,32,2.8
421,Terekli-Mekteb,RU,32.91,44.17,45.87,86,8,7.05
422,Ulaangom,MN,-13.22,49.98,92.07,50,0,2.13
423,Osek,CZ,35.6,50.62,13.69,93,0,4.7
424,Karratha,AU,69.31,-20.74,116.85,87,0,8.39
425,Ayan,RU,-12.55,56.45,138.17,100,0,9.73
426,Bud,US,42.8,39.45,-86.18,77,90,13.87
427,Tiarei,PF,82.4,-17.53,-149.33,74,40,2.24
428,Watrous,CA,8.83,51.67,-105.47,94,24,5.82
429,Eyl,SO,80.11,7.98,49.82,85,0,19.01
430,Zeya,RU,-13.99,53.75,127.27,80,8,4.59
431,Westerland,DE,44.6,54.91,8.3,81,76,11.41
432,Cabras,IT,55.36,39.93,8.53,90,0,4.36
433,Batagay-Alyta,RU,-5.39,67.8,130.41,64,56,3.36
434,Islahiye,TR,55.4,37.02,36.63,54,0,4.7
435,Kieta,PG,77.73,-6.22,155.63,100,8,3.13
436,Galbshtadt,RU,31.74,53.23,78.98,92,88,12.3
437,Paamiut,GL,28.09,61.99,-49.67,100,88,12.53
438,Imeni Tsyurupy,RU,33.8,55.5,38.65,80,40,11.18
439,Karasjok,NO,12.2,69.47,25.51,85,40,3.36
440,Kuytun,RU,3.79,54.34,101.5,78,80,2.46
441,Weligama,LK,78.49,5.97,80.42,96,8,4.81
442,Tessalit,ML,70.62,20.2,1.01,22,24,7.27
443,Ugento,IT,55.4,39.93,18.16,82,75,31.09
444,Ouadda,CF,78,8.08,22.4,67,44,4.47
445,Misratah,LY,64.77,32.38,15.09,92,44,16.11
446,Paracuru,BR,86,-3.41,-39.03,58,20,6.93
447,Barranca,PE,63.24,-10.75,-77.77,98,12,7.61
448,Hobyo,SO,79.35,5.35,48.53,80,12,14.76
449,Kabanjahe,ID,78.8,3.1,98.49,94,20,2.24
450,Andenes,NO,35.6,69.31,16.12,69,40,13.87
451,Kupang,ID,81.78,-10.17,123.58,98,88,7.72
452,South Shields,GB,43.3,55,-1.43,75,20,17.22
453,Kodinsk,RU,1.23,58.69,99.18,70,76,2.46
454,Puqi,CN,50.82,29.72,113.88,100,100,25.5
455,Kuah,MY,78.8,6.33,99.84,94,75,2.24
456,Sulangan,PH,82.95,11.14,123.72,100,88,13.76
457,Riyadh,SA,64.4,24.69,46.72,23,0,9.73
458,Jiaohe,CN,8.7,43.73,127.34,70,48,7.49
459,Douglas,IM,46.4,54.15,-4.48,75,75,13.87
460,Prieska,ZA,60.54,-29.66,22.75,22,0,6.26
461,Ólafsvík,IS,36.6,64.89,-23.71,100,0,15.77
462,Kavaratti,IN,84.79,10.57,72.64,97,36,8.05
463,Yatou,CN,36.24,37.15,122.38,91,36,23.38
464,Sorland,NO,35.6,67.67,12.69,93,75,10.29
465,Qeshm,IR,70.74,26.96,56.27,64,0,6.93
466,Kaeo,NZ,58.78,-35.1,173.78,85,92,21.36
467,Ryazhsk,RU,29.89,53.7,40.11,93,48,10.63
468,Kashmor,PK,57.48,28.43,69.58,81,0,4.81
469,Horasan,TR,23.23,40.05,42.17,70,8,2.35
470,Tilichiki,RU,38.67,60.47,166.1,95,92,12.19
471,Akureyri,IS,32,65.68,-18.09,82,75,3.36
472,Shakhunya,RU,29.58,57.68,46.61,91,92,6.82
473,Khor,RU,-16.78,47.89,134.95,25,0,2.8
474,Cuajinicuilapa,MX,83.89,16.47,-98.42,96,0,4.14
475,Nome,US,23,64.5,-165.41,85,75,6.93
476,Meiganga,CM,73.36,6.52,14.3,51,12,4.03
477,Bassar,TG,86,9.25,0.78,45,20,3.36
478,Aguelmous,MA,59.68,33.15,-5.83,23,0,5.82
479,Shunyi,CN,26.6,40.12,116.65,23,0,15.66
480,Wyndham,US,52.25,37.7,-77.61,40,1,5.82
481,Berlevag,NO,24.76,70.86,29.09,100,64,3.8
482,Bandarbeyla,SO,80.97,9.49,50.81,100,8,21.59
483,Miyako,JP,49.65,39.64,141.95,100,64,27.18
484,San Fernando del Valle de Catamarca,AR,77.64,-28.47,-65.79,27,0,2.46
485,Methoni,GR,57.2,36.82,21.7,93,40,10.07
486,Codrington,AU,57.3,-38.27,141.97,95,0,5.26
487,Tabou,CI,80.6,4.42,-7.35,83,40,9.17
488,Anjozorobe,MG,64.4,-18.4,47.87,88,20,2.35
489,Ivnya,RU,33.8,51.06,36.13,86,0,6.71
490,Axim,GH,80.83,4.87,-2.24,100,68,12.08
491,Lockhart,US,75.42,28.62,-81.44,53,20,5.82
492,Finnsnes,NO,25.63,69.23,17.98,79,75,3.24
493,Rongcheng,CN,50.28,30.63,117.85,100,92,18.57
494,Ouesso,CG,77.68,1.61,16.05,90,80,2.68
495,Grand-Lahou,CI,79.08,5.14,-5.02,86,12,7.16
496,Kajaani,FI,33.8,64.17,27.67,95,90,6.93
497,Gladstone,AU,70.35,-23.85,151.25,79,80,7.61
498,Iwanai,JP,35.88,42.97,140.51,100,88,14.32
499,Ormara,PK,73.32,25.21,64.64,76,0,14.99
500,Sola,VU,79.53,-13.88,167.55,100,92,9.84
501,Bambanglipuro,ID,72.24,-7.95,110.28,100,88,3.02
502,Tocopilla,CL,61.44,-22.09,-70.2,98,8,4.14
503,Rafaela,AR,80.79,-31.25,-61.49,53,0,5.48
504,Khandbari,NP,34.08,27.37,87.2,65,0,1.68
505,Lafiagi,NG,88.44,8.87,5.42,49,24,4.14
506,Aiken,US,63.34,33.56,-81.72,53,1,4.7
507,Sept-Iles,CA,33.8,50.2,-66.38,87,90,6.93
508,Sydney,AU,67.01,-33.87,151.21,72,75,14.99
509,Vaitape,PF,77.82,-16.52,-151.75,100,44,19.69
510,Tarko-Sale,RU,12.93,64.92,77.78,90,92,7.05
511,Nizwa,OM,66.3,22.93,57.53,64,32,4.36
512,Pangnirtung,CA,3.2,66.15,-65.71,65,20,4.7
513,Yeppoon,AU,69.8,-23.13,150.73,83,90,6.93
514,Kamaishi,JP,46.59,39.27,141.88,82,92,14.2
515,Amantea,IT,48.36,39.13,16.07,93,90,24.16
516,Camacupa,AO,67.11,-12.02,17.48,86,64,4.14
517,Vallenar,CL,66.57,-28.57,-70.76,77,48,2.91
518,Kokologo,BF,86,12.19,-1.89,23,0,3.13
519,Zhuhai,CN,75.2,22.28,113.57,78,0,2.24
520,Huilong,CN,57.3,31.81,121.66,100,92,33.44
521,Saint-Augustin,CA,36.28,51.23,-58.65,100,100,22.37
522,Arauca,CO,86.73,7.08,-70.76,80,12,5.37
523,Kachiry,KZ,30.16,53.07,76.1,92,80,10.85
524,Marabba,SD,80.79,12.35,32.18,49,12,1.01
525,Zalukokoazhe,RU,35.88,43.9,43.22,94,88,6.26
526,Dingle,PH,73.41,11,122.67,96,44,2.24
527,Price,US,57.2,39.6,-110.81,64,75,11.41
528,Beitbridge,ZW,71.56,-22.22,30,45,0,12.75
529,Outlook,CA,8.07,51.5,-107.05,83,0,5.03
530,Flinders,AU,60.8,-34.58,150.86,100,75,9.17
